apo_bmrb,holo_bmrb,apo_pdb,holo_pdb,apo_star_path,holo_star_path,apo_pH,apo_temperature_C,apo_NaCl_mM,apo_ionic_strength_mM,holo_pH,holo_temperature_C,holo_NaCl_mM,holo_ionic_strength_mM,salt_similar,ph_similar,temp_similar,conditions_similar
15710,11040,,2ROL,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15710_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11040_21.str,7.5,24.85,,,7.5,24.85,,,False,True,True,False
19757,34224,,6FDT,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19757_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34224_21.str,6.4,19.85,,150.0,6.4,19.85,,150.0,False,True,True,False
5318,5310,,2PLD,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5318_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5310_21.str,6.4,29.85,,,6.4,29.85,,,False,True,True,False
17627,4453,,1H8B,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17627_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4453_21.str,6.6,26.85,,20.0,6.6,26.85,,,False,True,True,False
5511,11010,,2RMK,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5511_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11010_21.str,6.8,24.85,,65.0,7.4,24.85,,225.0,False,False,True,False
26698,4963,,1I5H,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26698_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4963_21.str,7.5,-0.15,,156.0,6.5,29.85,,10.0,False,False,False,False
34231,25484,,2MZD,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34231_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25484_21.str,6.3,29.85,,200.0,6.3,-0.15,,200.0,False,True,False,False
25866,25865,,2N8T,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25866_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25865_21.str,7.5,24.85,,156.0,7.5,24.85,,156.0,False,True,True,False
34231,15944,,2K8F,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34231_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15944_21.str,6.3,29.85,,200.0,6.3,34.85,,200.0,False,True,True,False
50942,19045,,2M5B,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50942_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19045_21.str,6.8,29.85,,50.0,6.8,26.85,,20.0,False,True,True,False
50149,30206,,5U5S,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50149_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30206_21.str,7.2,24.85,100.0,100.0,7.4,24.85,,,False,True,True,False
4683,4263,,1DDM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4683_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4263_21.str,6.5,29.85,,150.0,6.0,29.85,,,False,True,True,False
6899,5808,,1PD7,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6899_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5808_21.str,6.3,19.85,,,6.3,19.85,,,False,True,True,False
17627,4453,,1H8B,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17627_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4453_21.str,6.6,26.85,,20.0,6.6,26.85,,,False,True,True,False
52275,5299,,1KLQ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/52275_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5299_21.str,7.0,24.85,100.0,100.0,7.4,29.85,,300.0,False,True,True,False
50765,5532,,1M4P,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50765_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5532_21.str,6.1,24.85,50.0,50.0,5.5,17.85,,,False,False,False,False
18785,5631,,1N7T,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18785_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5631_21.str,6.5,27.55,,,6.5,24.85,,250.0,False,True,True,False
4232,5738,,1NPQ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4232_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5738_21.str,6.7,3.85,,,6.5,29.85,,320.0,False,True,False,False
27288,5685,,1ONV,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27288_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5685_21.str,6.5,24.85,,20.0,6.5,26.85,,,False,True,True,False
5131,6060,,1VJ6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5131_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6060_21.str,6.3,24.85,,100.0,6.8,24.85,,100.0,False,True,True,False
6658,6659,,1YWI,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6658_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6659_3.str,,,,,,,,,False,False,False,False
5659,6823,,2B0F,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5659_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6823_21.str,6.5,24.85,,,6.5,24.85,,20.0,False,True,True,False
6691,6690,,2BN5,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6691_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6690_21.str,6.5,16.85,,,6.5,16.85,,,False,True,True,False
15398,6874,,2C52,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15398_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6874_21.str,6.7,31,,50.0,7.0,24.85,,,False,True,False,False
27227,6749,,2CZY,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27227_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6749_21.str,7.2,24.85,,100.0,7.5,19.85,,,False,True,True,False
6809,7024,,2FFK,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6809_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7024_21.str,7.0,36.85,,120.0,7.0,36.85,,,False,True,True,False
15792,7061,,2G35,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15792_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7061_21.str,6.8,24.85,,150.0,6.3,24.85,,,False,True,True,False
15792,7150,,2H7D,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15792_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7150_21.str,6.8,24.85,,150.0,6.1,24.85,,100.0,False,False,True,False
6262,15016,,2JMF,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6262_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15016_21.str,7.1,14.85,,150.0,6.75,19.85,,,False,True,True,False
6564,15072,,2JMX,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6564_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15072_21.str,6.5,26.85,,,6.5,26.85,,500.0,False,True,True,False
4184,15554,,2JXC,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4184_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15554_21.str,7.0,24.85,,,7.0,21.85,,100.0,False,True,True,False
15670,15671,,2K17,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15670_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15671_21.str,7.0,19.85,,,7.0,19.85,,,False,True,True,False
27205,16507,,2KOH,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27205_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16507_21.str,6.5,24.85,,150.0,6.0,24.85,,53.0,False,True,True,False
5958,15877,,2K6Q,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5958_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15877_21.str,7.0,24.85,,,7.0,24.85,,125.0,False,True,True,False
16066,16065,,2KC8,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16066_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16065_21.str,6.5,23.35,,500.0,6.5,23.35,,500.0,False,True,True,False
6374,16878,,2KFT,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6374_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16878_21.str,,21.85,,150.0,7.0,24.85,,250.0,False,False,True,False
30966,17103,,2L1R,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30966_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17103_21.str,7.2,19.85,,50.0,6.8,-0.15,,100.0,False,True,False,False
30966,25495,,2MZP,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30966_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25495_21.str,7.2,19.85,,50.0,6.1,29.85,,120.0,False,False,False,False
30966,5386,,1LXF,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30966_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5386_21.str,7.2,19.85,,50.0,6.7,29.85,,100.0,False,True,False,False
16209,16210,,2KGI,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16209_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16210_21.str,7.0,20.05,,20.0,7.0,20.05,,20.0,False,True,True,False
4879,16270,,2KID,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4879_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16270_21.str,,34.85,,,6.0,28.85,,150.0,False,False,False,False
4276,16311,,2KJ4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4276_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16311_21.str,5.1,36.85,,,7.0,24.85,,200.0,False,False,False,False
7396,16467,,2KNH,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7396_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16467_21.str,6.8,19.85,,,6.0,29.85,,350.0,False,False,False,False
6911,16559,,2KPL,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6911_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16559_21.str,6.8,21.85,,,6.8,21.85,,,False,True,True,False
15279,16671,,2KSP,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15279_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16671_21.str,7.0,24.85,,150.0,7.0,24.85,,100.0,False,True,True,False
51472,16694,,2KTB,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/51472_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16694_21.str,6.5,24.85,100.0,280.0,6.5,24.85,,100.0,False,True,True,False
15674,16778,,2KVM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15674_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16778_21.str,7.4,24.85,,300.0,7.4,24.85,,140.0,False,True,True,False
15972,16967,,2KYL,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15972_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16967_21.str,7.5,24.85,,150000.0,7.5,24.85,,200.0,False,True,True,False
17018,17019,,2KZU,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17018_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17019_21.str,6.5,24.85,,160.0,6.5,24.85,,0.0,False,True,True,False
15763,17067,,2L0Y,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15763_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17067_21.str,7.0,24.85,,50.0,7.0,24.85,,50.0,False,True,True,False
17254,17255,,2L4T,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17254_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17255_21.str,6.5,-0.15,,50.0,6.5,-0.15,,50.0,False,True,True,False
50148,17270,,2L5E,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50148_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17270_21.str,7.2,24.85,100.0,100.0,7.0,24.85,,,False,True,True,False
15001,17569,,2LBM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15001_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17569_21.str,6.7,26.85,,500.0,7.0,26.85,,250.0,False,True,True,False
16396,17702,,2LE8,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16396_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17702_21.str,6.5,36.85,,500.0,6.5,36.85,,3000.0,False,True,True,False
16835,17879,,2LI5,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16835_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17879_21.str,6.8,23.85,,170.0,6.8,24.85,,170.0,False,True,True,False
10318,17364,,2LOZ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/10318_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17364_21.str,7.0,22.85,,120.0,7.0,24.85,,200.0,False,True,True,False
25142,17407,,2LP0,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25142_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17407_21.str,6.5,24.85,,50.0,6.5,22.85,,125.0,False,True,True,False
18250,18238,,2LP8,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18250_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18238_21.str,7.3,24.85,,5.0,7.3,24.85,,50.0,False,True,True,False
10276,18490,,2LTO,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/10276_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18490_21.str,7.0,22.85,,120.0,8.0,20,,150.0,False,False,True,False
18681,18682,,2LXM,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18681_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18682_21.str,6.3,24.85,,75.0,6.3,24.85,,75.0,False,True,True,False
6095,18694,,2LXS,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6095_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18694_21.str,5.5,26.85,,,5.8,26.85,,,False,True,True,False
17373,17942,,2M3M,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17373_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17942_21.str,6.9,-0.15,,50.0,6.5,19.85,,25.0,False,True,False,False
19428,19429,,2MC6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19428_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19429_21.str,8.7,9.85,,10.0,8.7,9.85,,10.0,False,True,True,False
34231,19610,,2MH0,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34231_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19610_21.str,6.3,29.85,,200.0,6.5,-0.15,,0.0,False,True,False,False
19913,19914,,2MNZ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19913_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19914_21.str,7.2,19.85,,100.0,7.4,19.85,,100.0,False,True,True,False
17173,19954,,2MOW,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17173_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19954_21.str,8.0,19.85,,100.0,8.0,20,,100.0,False,True,True,False
34179,25130,,2MSR,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34179_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25130_21.str,7.0,24.85,,200.0,7.0,24.85,,125.0,False,True,True,False
18094,19516,,2MV7,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18094_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19516_21.str,6.0,-0.15,,100.0,6.0,24.85,,100.0,False,True,False,False
15792,25343,,2MWN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15792_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25343_21.str,6.8,24.85,,150.0,6.8,-0.15,,50.0,False,True,False,False
34537,25639,,2N3A,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34537_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25639_21.str,7.4,24.85,200.0,225.0,7.0,24.85,,125.0,False,True,True,False
15125,25649,,2N3K,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15125_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25649_21.str,7.0,24.85,,100.0,7.0,24.85,,250.0,False,True,True,False
18094,25677,,2N4Q,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18094_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25677_21.str,6.0,-0.15,,100.0,6.0,24.85,,100.0,False,True,False,False
10235,10236,,2ROZ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/10235_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/10236_21.str,7.0,24.85,,120.0,7.0,22.85,,120.0,False,True,True,False
4915,10019,,2RQG,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4915_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/10019_21.str,6.3,29.85,,200.0,6.5,29.85,,150.0,False,True,True,False
11361,11115,,2RR4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11361_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11115_21.str,7.0,24.85,,120.0,7.0,24.85,,120.0,False,True,True,False
7141,11508,,2RSY,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7141_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11508_21.str,7.5,24.85,,,6.0,24.85,,76.0,False,False,True,False
16811,11570,,2RUI,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16811_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11570_21.str,6.0,24.85,,,6.0,24.85,,50.0,False,True,True,False
16697,17693,,2YKA,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16697_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17693_21.str,6.2,29.85,,50.0,6.2,29.85,,50.0,False,True,True,False
11095,11094,,2YS5,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11095_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11094_21.str,7.0,24.85,,120.0,7.0,24.85,,120.0,False,True,True,False
4901,36013,,5GOW,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4901_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36013_21.str,7.4,19.85,,,6.8,31.85,,20.0,False,False,False,False
4871,30010,,5I22,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4871_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30010_21.str,6.5,24.85,,,6.5,24.85,,,False,True,True,False
30703,30019,,5IAY,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30703_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30019_21.str,7.5,29.85,,150.0,7.4,24,,,False,True,False,False
34068,34067,,5MF9,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34068_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34067_21.str,6.5,24.85,,70.0,6.5,24.85,,50.0,False,True,True,False
30824,25979,,6CO4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30824_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25979_21.str,6.5,10,,110.0,6.5,25.05,,50.0,False,True,False,False
25544,30500,,6E5N,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25544_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30500_21.str,6.5,9.85,,50.0,6.5,10.05,,70.0,False,True,True,False
19757,34223,,6FDP,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19757_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34223_21.str,6.4,19.85,,150.0,6.4,19.85,,150.0,False,True,True,False
34247,34248,,6G04,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34247_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34248_21.str,7.0,20,,41.0,7.0,20,,41.0,False,True,True,False
17173,34260,,6GC3,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17173_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34260_21.str,8.0,19.85,,100.0,8.0,19.85,,100.0,False,True,True,False
6801,36259,,6K5R,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6801_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36259_3.str,6.0,29.85,,,7.4,24.85,,162.7,False,False,True,False
25299,36260,,6K5T,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25299_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/36260_3.str,6.5,24.85,,200.0,7.4,24.85,,162.7,False,False,True,False
27250,27251,,6QXZ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27250_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27251_21.str,6.4,24.85,,50.0,6.4,24.85,,50.0,False,True,True,False
34394,34395,,6RH6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34394_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34395_21.str,7.0,24.85,,70.0,7.0,24.85,,70.0,False,True,True,False
30808,30809,,7KLR,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30808_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30809_3.str,7.5,24.85,,150.0,7.5,24.85,150.0,150.0,False,True,True,False
50446,34661,,7PKU,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/50446_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34661_3.str,6.5,24.85,,150.0,6.5,24.85,250.0,250.0,False,True,True,False
30926,30950,,7S5J,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30926_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/30950_3.str,7.0,14.85,,150.0,7.0,14.85,150.0,150.0,False,True,True,False
27579,31080,,8SG2,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/27579_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/31080_3.str,6.5,24.85,,50.0,6.66,24.85,,100.0,False,True,True,False
25229,25230,,2mur,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25229_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/25230_21.str,7.0,24.85,,112.5,7.0,24.85,,100.0,False,True,True,False
5073,7024,,2FIN,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5073_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/7024_21.str,2.5,24.85,,20.0,7.0,36.85,,,False,False,False,False
15524,15525,,2KWI,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15524_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15525_21.str,6.3,24.85,,,6.8,24.85,,,False,True,True,False
34000,17127,,2L29,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34000_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17127_21.str,4.2,34.85,,0.0,4.2,-0.15,,,False,True,False,False
11532,18709,,2LY4,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11532_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18709_21.str,6.4,19.85,,200.0,7.0,24.85,,10.0,False,False,True,False
26643,34992,,9R3Y,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/26643_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/34992_3.str,7.0,24.85,,100.0,6.5,24.85,50.0,110.0,False,True,True,False
6075,15028,,2IPA,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/6075_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15028_21.str,6.85,24.85,,,6.85,29.85,,80.0,False,True,True,False
52080,15866,,2K6D,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/52080_3.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15866_21.str,6.0,24.85,100.0,100.0,6.4,24.85,,150.0,False,True,True,False
4566,15301,,2JQR,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4566_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15301_21.str,7.4,26.85,,,7.4,11.85,,400.0,False,True,False,False
5461,16809,,2K7A,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/5461_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16809_21.str,7.4,24.85,,150.0,7.4,24.85,,75.0,False,True,True,False
11018,16809,,2K7A,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/11018_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16809_21.str,7.4,24.85,,75.0,7.4,24.85,,75.0,False,True,True,False
15490,16788,,2KVQ,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15490_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/16788_21.str,6.4,24.85,,,7.5,36.85,,75.0,False,False,False,False
18581,18582,,2LVO,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18581_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18582_21.str,7.2,24.85,,,7.2,24.85,,,False,True,True,False
18610,18582,,2LVO,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18610_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18582_21.str,6.5,-15.15,,10.0,7.2,24.85,,,False,False,False,False
18610,18737,,2LZ6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18610_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18737_21.str,6.5,-15.15,,10.0,6.0,24.85,,0.0,False,True,False,False
15407,18737,,2LZ6,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/15407_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18737_21.str,2.0,24.85,,100.0,6.0,24.85,,0.0,False,False,True,False
18802,18808,,2M0G,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18802_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18808_21.str,6.5,24.85,,70.0,6.5,24.85,,70.0,False,True,True,False
19034,18808,,2M0G,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19034_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/18808_21.str,6.0,24.85,,129.8,6.5,24.85,,70.0,False,True,True,False
4154,19038,,2M56,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/4154_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19038_21.str,7.4,16.85,,,7.4,16.85,,100.0,False,True,True,False
17415,19038,,2M56,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/17415_21.str,/Users/tiburon/Desktop/CSP_UBQ/CS_Lists/19038_21.str,7.4,24.85,,100.0,7.4,16.85,,100.0,False,True,False,False
